"","fbus","tbus","criticality"
"2041",6309,6209,0.849
"2042",6211,6210,0.856
"2043",6213,6210,0.847576
"2044",6214,6210,0.8705645
"2045",6215,6210,0.861569
"2046",6216,6210,0.845577
"2047",6210,6292,0.859
"2048",6212,6211,0.855
"2049",6211,6359,0.856
"2050",6218,6231,0.864
"2051",6278,6218,0.859
"2052",6219,6345,0.881
"2053",6221,6322,0.858
"2054",6223,6222,0.878
"2055",6223,6222,0.873
"2056",6223,6222,0.875
"2057",6222,6229,0.852
"2058",6255,6222,0.873
"2059",6222,6293,0.877
"2060",6222,6354,0.855
"2061",6227,6223,0.872
"2062",6227,6223,0.866
"2063",6224,6331,0.858
"2064",6225,6307,0.849
"2065",6227,6238,0.886
"2066",6227,6238,0.844
"2067",6227,6330,0.844
"2068",6229,6228,0.855
"2069",6298,6228,0.857
"2070",6230,6229,0.849
"2071",6230,6229,0.882
"2072",6277,6229,0.879
"2073",6230,6278,0.859
"2074",6232,6294,0.855
"2075",6232,6294,0.87
"2076",6235,6234,0.864
"2077",6236,6235,0.87
"2078",6236,6235,0.853
"2079",6325,6237,0.864
"2080",6237,8102,0.859
"2081",6238,6345,0.862
"2082",6240,6239,0.868
"2083",6242,6239,0.8545725
"2084",6243,6239,0.847576
"2085",6244,6239,0.867566
"2086",6245,6239,0.8545725
"2087",6246,6239,0.85957
"2088",6247,6239,0.8645675
"2089",6248,6239,0.8605695
"2090",6249,6239,0.8725635
"2091",6239,7414,0.873
"2092",6241,6240,0.868
"2093",6241,6240,0.862
"2094",6240,6287,0.867
"2095",6240,6321,0.867
"2096",6253,6329,0.871
"2097",6255,6254,0.867
"2098",6257,6254,0.8765615
"2099",6258,6254,0.869565
"2100",6259,6254,0.849575
"2101",6260,6254,0.8645675
"2102",6292,6254,0.841
"2103",6256,6255,0.85
"2104",6256,6255,0.874
"2105",6262,6319,0.853
"2106",6264,6263,0.871
"2107",6321,6263,0.853
"2108",6263,7274,0.852
"2109",6266,6265,0.863568
"2110",6267,6265,0.8565715
"2111",6268,6265,0.869565
"2112",6269,6265,0.871564
"2113",6270,6265,0.8765615
"2114",6271,6265,0.869565
"2115",6272,6265,0.8825585
"2116",6273,6265,0.849575
"2117",6274,6265,0.873563
"2118",6275,6324,0.848
"2119",6275,6324,0.864
"2120",6278,6277,0.861
"2121",6280,6279,0.84
"2122",6279,6299,0.849
"2123",6286,6285,0.853
"2124",6328,6286,0.865
"2125",6288,6287,0.874
"2126",6288,6287,0.867
"2127",6288,6307,0.873
"2128",6288,6307,0.878
"2129",6288,6323,0.859
"2130",6288,6323,0.875
"2131",6290,6331,0.875
"2132",6290,6331,0.865
"2133",6293,6292,0.868
"2134",6295,6292,0.873563
"2135",6296,6292,0.8665665
"2136",6297,6292,0.8725635
"2137",6294,6293,0.849
"2138",6294,6339,0.866
"2139",6299,6298,0.866
"2140",6301,6298,0.881559
"2141",6302,6298,0.8565715
"2142",6303,6298,0.8445775
"2143",6304,6298,0.865567
"2144",6305,6298,0.893553
"2145",6300,6299,0.857
"2146",6309,6308,0.851
"2147",6310,6312,0.853
"2148",6310,6312,0.881
"2149",6320,6312,0.851
"2150",6320,6312,0.844
"2151",6316,6315,0.892
"2152",6343,6315,0.856
"2153",6317,6316,0.851
"2154",6318,6317,0.867
"2155",6319,6318,0.873
"2156",6324,6320,0.87
"2157",6322,6321,0.858
"2158",8140,6326,0.855
"2159",6336,6328,0.869
"2160",6334,6333,0.846
"2161",6335,6334,0.88
"2162",6341,7202,0.854
"2163",6343,6342,0.846
"2164",6344,6343,0.867
"2165",6344,6343,0.869
"2166",6343,6350,0.865
"2167",6343,6354,0.872
"2168",6344,6353,0.875
"2169",6344,6353,0.879
"2170",6350,6349,0.849
"2171",6351,6350,0.863
"2172",6351,6350,0.855
"2173",6350,6359,0.871
"2174",6355,6354,0.857
"2175",6355,6354,0.855
"2176",6360,6359,0.86
"2177",7044,7001,0.864
"2178",7149,7001,0.863
"2179",7001,7337,0.843
"2180",7003,7002,0.86
"2181",7005,7002,0.849575
"2182",7006,7002,0.873563
"2183",7007,7002,0.877561
"2184",7008,7002,0.85957
"2185",7009,7002,0.873563
"2186",7104,7002,0.864
"2187",7002,7227,0.845
"2188",7366,7002,0.864
"2189",7004,7003,0.853
"2190",7004,7003,0.874
"2191",7004,7003,0.859
"2192",7003,7264,0.848
"2193",7075,7004,0.848
"2194",7075,7004,0.862
"2195",7075,7004,0.862
"2196",7004,7106,0.866
"2197",7004,7106,0.861
"2198",7004,7106,0.87
"2199",7004,7106,0.865
"2200",7004,7345,0.857
"2201",7004,7345,0.875
"2202",7004,7345,0.859
"2203",7010,7182,0.864
"2204",7010,7202,0.863
"2205",7233,7010,0.855
"2206",7254,7011,0.856
"2207",7011,7300,0.869
"2208",7012,7116,0.874
"2209",7343,7012,0.861
"2210",7013,7201,0.875
"2211",7013,7201,0.838
"2212",7013,7425,0.863
"2213",7015,7014,0.8625685
"2214",7014,7100,0.872
"2215",7014,7100,0.864
"2216",7014,7124,0.868
"2217",7014,7217,0.88
"2218",7016,7365,0.847
"2219",7016,7365,0.875
"2220",7016,7365,0.857
"2221",7016,7365,0.854
"2222",7368,7016,0.864
"2223",7368,7016,0.855
"2224",7368,7016,0.856
"2225",7016,7402,0.858
"2226",7016,7402,0.857
"2227",7089,7017,0.869
"2228",7017,7183,0.876
"2229",7017,7229,0.86
"2230",7017,7229,0.855
"2231",7017,7229,0.869
"2232",7017,7241,0.855
"2233",7017,7385,0.855
"2234",7017,7385,0.844
"2235",7019,7018,0.866
"2236",7021,7018,0.857571
"2237",7022,7018,0.851574
"2238",7023,7018,0.8565715
"2239",7024,7018,0.853573
"2240",7025,7018,0.847576
"2241",7042,7018,0.867
"2242",7018,7414,0.845
"2243",7020,7019,0.874
"2244",7043,7019,0.857
"2245",7019,7274,0.866
"2246",7026,7072,0.852
"2247",7026,7072,0.844
"2248",7026,7259,0.877
"2249",7273,7026,0.863
"2250",7273,7026,0.864
"2251",7027,7157,0.865
"2252",7027,7157,0.861
"2253",7027,7234,0.853
"2254",7027,7245,0.863
"2255",7027,7431,0.857
"2256",7147,7028,0.863
"2257",7147,7028,0.862
"2258",7028,7220,0.873
"2259",7028,7240,0.866
"2260",7028,7330,0.865
"2261",7030,7029,0.866
"2262",7031,7029,0.8645675
"2263",7032,7029,0.849575
"2264",7033,7029,0.865567
"2265",7034,7029,0.87956
"2266",7274,7029,0.866
"2267",7029,7407,0.865
"2268",7415,7029,0.865
"2269",7036,7035,0.855
"2270",7040,7035,0.867
"2271",7056,7035,0.856
"2272",7035,7390,0.876
"2273",7035,8031,0.859
"2274",7036,7128,0.868
"2275",7431,7036,0.836
"2276",7431,7036,0.868
"2277",7038,7037,0.871
"2278",7047,7037,0.867
"2279",7037,7428,0.849
"2280",7039,7038,0.86
"2281",7039,7038,0.86
"2282",7126,7038,0.859
"2283",7126,7038,0.863
"2284",7038,7184,0.866
"2285",7409,7038,0.856
"2286",7409,7038,0.846
"2287",7039,7101,0.847
"2288",7039,7101,0.851
"2289",7039,7101,0.848
"2290",7039,7397,0.85
"2291",7041,7040,0.858
"2292",7041,7040,0.864
"2293",7040,7077,0.854
"2294",7040,7077,0.863
"2295",7041,7238,0.857
"2296",7394,7041,0.865
"2297",7394,7041,0.87
"2298",7043,7042,0.862
"2299",7045,7042,0.8605695
"2300",7046,7042,0.83958
"2301",7058,7042,0.848
"2302",7044,7043,0.84
"2303",7044,7416,0.864
"2304",7048,7047,0.843
"2305",7199,7047,0.854
"2306",7049,7048,0.846
"2307",7049,7048,0.859
"2308",7228,7048,0.866
"2309",7342,7048,0.854
"2310",7049,7089,0.867
"2311",7315,7049,0.856
"2312",7315,7049,0.865
"2313",7315,7049,0.874
"2314",7050,7090,0.872
"2315",7050,7090,0.866
"2316",7050,7251,0.875
"2317",7051,7086,0.865
"2318",7051,7181,0.886
"2319",7276,7051,0.867
"2320",7051,7365,0.86
"2321",7051,7365,0.85
"2322",7052,7053,0.836
"2323",7052,7053,0.87
"2324",7052,7053,0.862
"2325",7052,7183,0.844
"2326",7052,7221,0.867
"2327",7256,7052,0.864
"2328",7256,7052,0.852
"2329",7053,7348,0.868
"2330",7053,7348,0.845
"2331",7053,7348,0.864
"2332",7054,7086,0.848
"2333",7243,7054,0.871
"2334",7054,7387,0.876
"2335",7055,7124,0.855
"2336",7055,7124,0.855
"2337",7188,7055,0.846
"2338",7188,7055,0.874
"2339",7188,7055,0.848
"2340",7188,7055,0.88
"2341",7250,7055,0.859
"2342",7250,7055,0.85
"2343",7057,7056,0.862
"2344",7056,7156,0.855
"2345",7056,7160,0.854
"2346",7056,7420,0.857
"2347",7215,7057,0.858
"2348",7215,7057,0.868
"2349",7059,7058,0.869
"2350",7061,7058,0.855572
"2351",7062,7058,0.8525735
"2352",7063,7058,0.8645675
"2353",7064,7058,0.8605695
"2354",7065,7058,0.8725635
"2355",7066,7058,0.869565
"2356",7058,7095,0.879
"2357",7406,7058,0.846
"2358",7060,7059,0.873
"2359",7059,7407,0.869
"2360",7129,7060,0.857
"2361",7067,7245,0.868
"2362",7067,7291,0.863
"2363",7067,7344,0.854
"2364",7069,7068,0.865
"2365",7305,7068,0.868
"2366",7069,7413,0.865
"2367",7070,7100,0.862
"2368",7070,7257,0.885
"2369",7070,7317,0.855
"2370",7070,7398,0.861
"2371",7123,7071,0.859
"2372",7408,7071,0.85
"2373",7072,7084,0.878
"2374",7072,7084,0.86
"2375",7074,7073,0.861
"2376",7171,7073,0.856
"2377",7205,7073,0.868
"2378",7405,7074,0.86
"2379",7075,7387,0.874
"2380",7075,7387,0.869
"2381",7075,7398,0.881
"2382",7075,7398,0.876
"2383",7077,7076,0.865
"2384",7079,7076,0.8745625
"2385",7080,7076,0.8705645
"2386",7081,7076,0.851574
"2387",7082,7076,0.855572
"2388",7204,7076,0.839
"2389",7076,7422,0.848
"2390",7078,7077,0.866
"2391",7077,7282,0.874
"2392",7206,7078,0.859
"2393",7078,7279,0.872
"2394",7078,7279,0.863
"2395",7084,7083,0.858
"2396",7084,7083,0.872
"2397",7083,7105,0.859
"2398",7083,7171,0.862
"2399",7083,7184,0.852
"2400",7083,7264,0.88
"2401",7423,7083,0.874
"2402",7085,7244,0.859
"2403",7085,7244,0.866
"2404",7412,7085,0.866
"2405",7412,7085,0.869
"2406",7086,7222,0.879
"2407",7086,7419,0.873
"2408",7086,7419,0.847
"2409",7087,7127,0.87
"2410",7087,7127,0.857
"2411",7087,7127,0.862
"2412",7087,7127,0.857
"2413",7087,7127,0.863
"2414",7087,7127,0.857
"2415",7087,7127,0.865
"2416",7087,7127,0.875
"2417",7087,7127,0.871
"2418",7087,7221,0.854
"2419",7087,7221,0.851
"2420",7087,7221,0.865
"2421",7087,7336,0.849
"2422",7087,7336,0.872
"2423",7087,7336,0.84
"2424",7087,7336,0.871
"2425",7087,7336,0.861
"2426",7088,7116,0.856
"2427",7088,7147,0.88
"2428",7237,7088,0.861
"2429",7089,7388,0.855
"2430",7089,7427,0.837
"2431",7090,7421,0.865
"2432",7090,7421,0.851
"2433",7091,7226,0.878
"2434",7091,7259,0.849
"2435",7091,7259,0.855
"2436",7091,7418,0.868
"2437",7092,7216,0.865
"2438",7092,7250,0.872
"2439",7092,7258,0.874
"2440",7092,7330,0.865
"2441",7092,7384,0.854
"2442",7221,7093,0.857
"2443",7221,7093,0.871
"2444",7093,7225,0.853
"2445",7241,7093,0.872
"2446",7093,7258,0.88
"2447",7094,7276,0.855
"2448",7094,7388,0.864
"2449",7096,7095,0.879
"2450",7098,7095,0.8485755
"2451",7099,7095,0.8645675
"2452",7304,7095,0.803
"2453",7097,7096,0.865
"2454",7261,7096,0.891
"2455",7097,7153,0.857
"2456",7100,7103,0.865
"2457",7100,7103,0.87
"2458",7100,7144,0.855
"2459",7100,7144,0.877
"2460",7100,7144,0.855
"2461",7100,7144,0.874
"2462",7100,7222,0.843
"2463",7100,7222,0.872
"2464",7101,7183,0.864
"2465",7101,7386,0.878
"2466",7102,7177,0.872
"2467",7102,7177,0.855
"2468",7290,7102,0.862
"2469",7103,7255,0.87
"2470",7103,7381,0.863
"2471",7105,7104,0.872
"2472",7107,7104,0.865567
"2473",7108,7104,0.8665665
"2474",7109,7104,0.853573
"2475",7110,7104,0.841579
"2476",7111,7104,0.867566
"2477",7112,7104,0.8745625
"2478",7113,7104,0.8585705
"2479",7114,7104,0.8785605
"2480",7115,7104,0.8645675
"2481",7130,7104,0.878
"2482",7106,7105,0.848
"2483",7106,7105,0.867
"2484",7105,7187,0.846
"2485",7105,7205,0.867
"2486",7105,7332,0.868
"2487",7116,7340,0.862
"2488",7116,7364,0.863
"2489",7242,7117,0.858
"2490",7242,7117,0.853
"2491",7117,7292,0.845
"2492",7117,7292,0.851
"2493",7117,7395,0.876
"2494",7117,7395,0.858
"2495",7177,7118,0.879
"2496",7177,7118,0.874
"2497",7118,7404,0.857
"2498",7144,7119,0.865
"2499",7144,7119,0.868
"2500",7119,7259,0.841
"2501",7119,7318,0.857
"2502",7121,7120,0.8485755
"2503",7122,7120,0.849575
"2504",7120,7248,0.869
"2505",7120,7396,0.859
"2506",7120,7396,0.843
"2507",7427,7120,0.864
"2508",7427,7120,0.857
"2509",7123,7153,0.851
"2510",7124,7180,0.862
"2511",7126,7125,0.87
"2512",7126,7125,0.871
"2513",7125,7331,0.861
"2514",7346,7125,0.866
"2515",7127,7126,0.861
"2516",7127,7126,0.845
"2517",7127,7126,0.871
"2518",7127,7126,0.86
"2519",7126,7305,0.864
"2520",7126,7332,0.869
"2521",7126,7423,0.865
"2522",7391,7128,0.865
"2523",7277,7129,0.849
"2524",7303,7129,0.863
"2525",7131,7130,0.862
"2526",7133,7130,0.8545725
"2527",7134,7130,0.8685655
"2528",7135,7130,0.845577
"2529",7136,7130,0.8485755
"2530",7137,7130,0.873563
"2531",7138,7130,0.8645675
"2532",7139,7130,0.8505745
"2533",7140,7130,0.869565
"2534",7141,7130,0.853573
"2535",7142,7130,0.8705645
"2536",7263,7130,0.854
"2537",7132,7131,0.874
"2538",7132,7131,0.882
"2539",7131,7160,0.87
"2540",7131,7278,0.897
"2541",7131,7401,0.865
"2542",7132,7283,0.878
"2543",7419,7132,0.857
"2544",7419,7132,0.869
"2545",7419,7132,0.85
"2546",7143,7173,0.844
"2547",7234,7143,0.865
"2548",7143,7238,0.868
"2549",7300,7143,0.873
"2550",7144,7272,0.84
"2551",7144,7272,0.869
"2552",7333,7144,0.866
"2553",7333,7144,0.86
"2554",7333,7144,0.873
"2555",7333,7144,0.849
"2556",7333,7144,0.873
"2557",7333,7144,0.842
"2558",7146,7145,0.8645675
"2559",7145,7234,0.88
"2560",7145,7243,0.869
"2561",7381,7145,0.873
"2562",7145,7404,0.864
"2563",7336,7147,0.872
"2564",7336,7147,0.843
"2565",7336,7147,0.851
"2566",7336,7147,0.876
"2567",7386,7147,0.875
"2568",7386,7147,0.874
"2569",7178,7148,0.858
"2570",7178,7148,0.848
"2571",7148,7245,0.854
"2572",7148,7298,0.875
"2573",7148,7365,0.87
"2574",7148,7365,0.85
"2575",7149,7408,0.863
"2576",7151,7150,0.861
"2577",7150,7390,0.879
"2578",7150,7390,0.872
"2579",7150,7420,0.866
"2580",8004,7150,0.871
"2581",7151,7254,0.87
"2582",7330,7152,0.851
"2583",7330,7152,0.852
"2584",7152,7399,0.868
"2585",7152,7399,0.887
"2586",7154,7157,0.858
"2587",7154,7157,0.869
"2588",7300,7154,0.867
"2589",7154,7411,0.842
"2590",7155,7258,0.87
"2591",7155,7316,0.877
"2592",7157,7156,0.864
"2593",7157,7156,0.886
"2594",7157,7156,0.842
"2595",7176,7156,0.876
"2596",7156,7367,0.861
"2597",7156,7367,0.872
"2598",7157,7295,0.874
"2599",7157,7295,0.874
"2600",7173,7158,0.872
"2601",7158,7291,0.856
"2602",7158,7394,0.863
"2603",7158,7394,0.853
"2604",7160,7159,0.855
"2605",7162,7159,0.8605695
"2606",7163,7159,0.877561
"2607",7164,7159,0.8585705
"2608",7165,7159,0.853573
"2609",7166,7159,0.869565
"2610",7167,7159,0.85957
"2611",7168,7159,0.8665665
"2612",7169,7159,0.855572
"2613",7170,7159,0.8585705
"2614",7159,7175,0.86
"2615",7199,7159,0.847
"2616",7159,7227,0.849
"2617",7161,7160,0.857
"2618",7161,7160,0.863
"2619",7161,7160,0.854
"2620",7187,7160,0.868
"2621",7161,7292,0.861
"2622",7161,7292,0.859
"2623",7161,7292,0.872
"2624",7161,7292,0.855
"2625",7172,7171,0.886
"2626",7171,7252,0.856
"2627",7232,7172,0.873
"2628",7232,7172,0.863
"2629",7173,7387,0.852
"2630",7174,7231,0.855
"2631",7174,7231,0.869
"2632",7174,7257,0.848
"2633",7301,7174,0.869
"2634",7176,7175,0.875
"2635",7176,7175,0.857
"2636",7175,7389,0.843
"2637",7177,7176,0.868
"2638",7177,7176,0.859
"2639",7177,7176,0.862
"2640",7176,7200,0.856
"2641",7176,7409,0.856
"2642",7319,7177,0.852
"2643",7319,7177,0.87
"2644",7295,7178,0.873
"2645",7178,7404,0.867
"2646",7179,7244,0.886
"2647",7179,7257,0.869
"2648",7179,7336,0.863
"2649",7216,7180,0.846
"2650",7180,7298,0.867
"2651",7180,7298,0.859
"2652",7388,7180,0.872
"2653",7388,7180,0.88
"2654",7180,7399,0.867
"2655",7180,7399,0.877
"2656",7242,7181,0.848
"2657",7385,7181,0.862
"2658",7182,7237,0.877
"2659",7183,7417,0.861
"2660",7185,7184,0.869
"2661",7185,7184,0.874
"2662",7185,7184,0.853
"2663",7347,7184,0.87
"2664",7347,7184,0.869
"2665",7347,7184,0.863
"2666",7383,7185,0.858
"2667",7383,7185,0.872
"2668",7187,7186,0.862
"2669",7187,7186,0.858
"2670",7189,7186,0.8525735
"2671",7190,7186,0.8565715
"2672",7191,7186,0.863568
"2673",7192,7186,0.8485755
"2674",7193,7186,0.8565715
"2675",7194,7186,0.8685655
"2676",7195,7186,0.8645675
"2677",7196,7186,0.865567
"2678",7197,7186,0.8765615
"2679",7186,7341,0.866
"2680",7346,7186,0.88
"2681",7188,7187,0.849
"2682",7188,7187,0.865
"2683",7188,7187,0.86
"2684",7188,7187,0.841
"2685",7187,7401,0.854
"2686",7188,7255,0.872
"2687",7188,7255,0.865
"2688",7188,7255,0.88
"2689",7188,7255,0.864
"2690",7188,7255,0.861
"2691",7188,7255,0.866
"2692",7188,7255,0.88
"2693",7188,7255,0.865
"2694",7198,7201,0.874
"2695",7198,7201,0.853
"2696",7198,7225,0.844
"2697",7200,7199,0.846
"2698",7199,7331,0.87
"2699",7201,7200,0.864
"2700",7201,7200,0.872
"2701",7201,7200,0.858
"2702",7420,7200,0.843
"2703",7203,7247,0.857
"2704",7203,7313,0.879
"2705",7393,7203,0.857
"2706",7426,7203,0.884
"2707",7205,7204,0.86
"2708",7207,7204,0.8625685
"2709",7208,7204,0.8665665
"2710",7209,7204,0.8465765
"2711",7210,7204,0.875562
"2712",7211,7204,0.865567
"2713",7212,7204,0.8545725
"2714",7263,7204,0.875
"2715",7204,7428,0.861
"2716",7206,7205,0.872
"2717",7282,7205,0.871
"2718",7206,7294,0.863
"2719",7213,7273,0.868
"2720",7293,7213,0.877
"2721",7213,7363,0.858
"2722",7214,7257,0.858
"2723",7214,7297,0.857
"2724",7345,7214,0.861
"2725",7345,7214,0.861
"2726",7411,7215,0.861
"2727",7215,7431,0.875
"2728",7216,7382,0.846
"2729",7216,7386,0.846
"2730",7249,7217,0.851
"2731",7217,7276,0.875
"2732",7421,7218,0.874
"2733",7218,8009,0.863
"2734",7230,7219,0.866
"2735",7219,7237,0.852
"2736",7413,7219,0.864
"2737",7413,7219,0.863
"2738",7221,7220,0.859
"2739",7221,7220,0.889
"2740",7220,7396,0.864
"2741",7221,7296,0.85
"2742",7222,7338,0.867
"2743",7222,7362,0.862
"2744",7292,7223,0.86
"2745",7292,7223,0.831
"2746",7223,7404,0.845
"2747",7223,7425,0.857
"2748",7224,7248,0.863
"2749",7384,7224,0.867
"2750",7224,7417,0.855
"2751",7246,7225,0.846
"2752",7225,7395,0.866
"2753",7226,7240,0.871
"2754",7226,7250,0.848
"2755",7226,7272,0.864
"2756",7226,7338,0.852
"2757",7228,7227,0.858
"2758",7227,7422,0.855
"2759",7229,7228,0.858
"2760",7229,7228,0.874
"2761",7229,7228,0.868
"2762",7409,7228,0.867
"2763",7397,7230,0.891
"2764",7265,7231,0.845
"2765",7265,7231,0.852
"2766",7265,7231,0.865
"2767",7265,7231,0.855
"2768",7231,7403,0.858
"2769",7231,7403,0.875
"2770",7273,7232,0.862
"2771",7233,7251,0.859
"2772",7251,7235,0.872
"2773",7235,7315,0.866
"2774",7235,7315,0.889
"2775",7236,7245,0.857
"2776",7236,7292,0.859
"2777",7236,7411,0.862
"2778",7237,7247,0.861
"2779",7238,7392,0.856
"2780",7294,7239,0.856
"2781",7239,7392,0.845
"2782",7241,7362,0.858
"2783",7242,7295,0.842
"2784",7242,7319,0.869
"2785",7242,7319,0.881
"2786",7260,7243,0.87
"2787",7260,7243,0.861
"2788",7244,7272,0.869
"2789",7246,7251,0.855
"2790",7246,7410,0.863
"2791",7246,7410,0.895
"2792",7425,7246,0.868
"2793",7339,7247,0.863
"2794",7362,7248,0.865
"2795",7248,7386,0.865
"2796",7248,7386,0.837
"2797",7249,7255,0.843
"2798",7249,7255,0.85
"2799",7249,7344,0.847
"2800",7249,7344,0.88
"2801",7249,7382,0.87
"2802",7250,7276,0.865
"2803",7250,7276,0.856
"2804",7253,7252,0.847
"2805",7312,7252,0.883
"2806",7327,7252,0.856
"2807",7347,7252,0.867
"2808",7313,7253,0.858
"2809",7253,7412,0.874
"2810",7253,7412,0.87
"2811",7255,7258,0.867
"2812",7255,7258,0.865
"2813",7255,7399,0.864
"2814",7255,7399,0.86
"2815",7255,7399,0.878
"2816",7255,7399,0.857
"2817",7256,7297,0.873
"2818",7257,7317,0.861
"2819",7257,7317,0.844
"2820",7259,7403,0.86
"2821",7259,7403,0.864
"2822",7368,7260,0.847
"2823",7368,7260,0.867
"2824",7368,7260,0.865
"2825",7262,7261,0.895
"2826",7261,7429,0.847
"2827",7262,7302,0.845
"2828",7264,7263,0.871
"2829",7264,7263,0.881
"2830",7266,7263,0.8605695
"2831",7267,7263,0.8785605
"2832",7268,7263,0.865567
"2833",7269,7263,0.861569
"2834",7270,7263,0.8705645
"2835",7265,7264,0.869
"2836",7265,7264,0.862
"2837",7264,7332,0.85
"2838",7315,7271,0.849
"2839",7271,7340,0.873
"2840",7316,7272,0.851
"2841",7273,7405,0.868
"2842",7275,7274,0.886
"2843",7276,7395,0.869
"2844",7277,7337,0.87
"2845",7279,7278,0.858
"2846",7280,7278,0.8665665
"2847",7281,7278,0.8645675
"2848",7367,7278,0.856
"2849",7392,7279,0.87
"2850",7283,7282,0.865
"2851",7284,7282,0.8745625
"2852",7285,7282,0.8645675
"2853",7286,7282,0.8645675
"2854",7287,7282,0.857571
"2855",7288,7282,0.8625685
"2856",7289,7282,0.851574
"2857",7282,7332,0.863
"2858",7282,7367,0.86
"2859",7411,7290,0.873
"2860",7291,7295,0.866
"2861",7424,7293,0.846
"2862",7294,7405,0.848
"2863",7296,7427,0.86
"2864",7316,7297,0.859
"2865",7297,7384,0.856
"2866",7298,7362,0.868
"2867",7298,7395,0.864
"2868",7364,7299,0.86
"2869",7413,7299,0.851
"2870",7301,7318,0.848
"2871",7302,7426,0.876
"2872",7303,7393,0.879
"2873",7305,7304,0.873
"2874",7307,7304,0.8445775
"2875",7308,7304,0.8745625
"2876",7309,7304,0.85957
"2877",7310,7304,0.847576
"2878",7311,7304,0.851574
"2879",7341,7304,0.845
"2880",7306,7305,0.843
"2881",7305,7327,0.868
"2882",7306,7413,0.85
"2883",7306,7413,0.86
"2884",7313,7312,0.87
"2885",7312,7321,0.857
"2886",7312,7429,0.875
"2887",7313,7430,0.853
"2888",7340,7314,0.865
"2889",7316,7383,0.867
"2890",7316,7383,0.875
"2891",7317,7424,0.861
"2892",7317,7424,0.842
"2893",7317,7424,0.862
"2894",7317,7424,0.86
"2895",7318,7382,0.871
"2896",7321,7320,0.868
"2897",7323,7320,0.863568
"2898",7324,7320,0.8665665
"2899",7325,7320,0.8725635
"2900",7326,7320,0.85957
"2901",7320,7422,0.865
"2902",7322,7321,0.845
"2903",7322,7380,0.871
"2904",7328,7327,0.873
"2905",7329,7327,0.873563
"2906",7328,7339,0.847
"2907",7362,7330,0.849
"2908",7332,7331,0.869
"2909",7334,7331,0.8685655
"2910",7335,7331,0.8505745
"2911",7400,7331,0.859
"2912",7333,7332,0.852
"2913",7333,7332,0.887
"2914",7333,7332,0.865
"2915",7401,7332,0.866
"2916",7336,7418,0.872
"2917",7336,7418,0.861
"2918",7345,7338,0.869
"2919",7345,7338,0.85
"2920",7342,7341,0.875
"2921",7343,7342,0.844
"2922",7343,7342,0.88
"2923",7342,7409,0.851
"2924",7342,7409,0.851
"2925",7344,7404,0.872
"2926",7345,7382,0.862
"2927",7345,7382,0.854
"2928",7347,7346,0.87
"2929",7347,7346,0.863
"2930",7349,7346,0.8785605
"2931",7350,7346,0.8505745
"2932",7351,7346,0.867566
"2933",7352,7346,0.8425785
"2934",7353,7346,0.8725635
"2935",7354,7346,0.8585705
"2936",7355,7346,0.865567
"2937",7356,7346,0.8745625
"2938",7357,7346,0.849575
"2939",7358,7346,0.8525735
"2940",7359,7346,0.8505745
"2941",7360,7346,0.8665665
"2942",7361,7346,0.845577
"2943",7348,7347,0.859
"2944",7348,7347,0.872
"2945",7380,7363,0.853
"2946",7365,7381,0.864
"2947",7367,7366,0.864
"2948",7367,7366,0.86
"2949",7369,7366,0.865567
"2950",7370,7366,0.8765615
"2951",7371,7366,0.8425785
"2952",7372,7366,0.849575
"2953",7373,7366,0.8525735
"2954",7374,7366,0.871564
"2955",7375,7366,0.8425785
"2956",7376,7366,0.8765615
"2957",7377,7366,0.8545725
"2958",7378,7366,0.855572
"2959",7379,7366,0.8745625
"2960",7366,7400,0.847
"2961",7368,7367,0.864
"2962",7368,7367,0.872
"2963",7368,7367,0.856
"2964",7385,7404,0.859
"2965",7390,7389,0.865
"2966",8030,7389,0.855
"2967",7391,7390,0.855
"2968",7396,7410,0.844
"2969",7396,7410,0.862
"2970",7396,7410,0.864
"2971",7403,7398,0.87
"2972",7403,7398,0.864
"2973",7399,7417,0.867
"2974",7399,7417,0.872
"2975",7401,7400,0.853
"2976",7402,7401,0.842
"2977",7401,7409,0.868
"2978",7403,7419,0.872
"2979",7403,7419,0.858
"2980",7407,7406,0.835
"2981",7414,7406,0.858
"2982",7408,7407,0.863
"2983",7410,7409,0.881
"2984",7410,7409,0.869
"2985",7410,7409,0.837
"2986",7409,7420,0.87
"2987",7415,7414,0.865
"2988",7416,7415,0.873
"2989",7417,7418,0.864
"2990",7417,7418,0.882
"2991",7421,7420,0.874
"2992",7421,7420,0.868
"2993",7423,7422,0.863
"2994",7424,7423,0.865
"2995",7424,7423,0.875
"2996",7424,7423,0.86
"2997",7429,7428,0.853
"2998",7430,7429,0.856
"2999",7432,8003,0.87
"3000",7432,8037,0.866
"3001",7432,8141,0.865
"3002",8003,8001,0.872
"3003",8010,8001,0.865
"3004",8028,8002,0.89
"3005",8002,8100,0.859
"3006",8005,8004,0.859
"3007",8005,8004,0.868
"3008",8097,8004,0.23
"3009",8005,8023,0.876
"3010",8005,8023,0.86
"3011",8137,8005,0.864
"3012",8006,8007,0.842
"3013",8006,8134,0.861
"3014",8007,8017,0.87
"3015",8008,8053,0.848
"3016",8081,8008,0.845
"3017",8009,8104,0.856
"3018",8086,8010,0.852
"3019",8010,8103,0.875
"3020",8045,8011,0.835
"3021",8045,8011,0.859
